0,1,2,mse,ssim
coinsinfountain.bmp,img123.bmp,2.5103880000000003,59.833988444010416,0.6365708810292465
coinsinfountain.bmp,img19.bmp,1.708303,50.201898193359376,0.7398896211636785
coinsinfountain.bmp,img22.bmp,1.45049,46.02108357747396,0.7827857963517951
coinsinfountain.bmp,img101.bmp,0.8489260000000001,31.37470906575521,0.9058391276386691
coinsinfountain.bmp,img32.bmp,0.562467,16.20815938313802,0.9718166587210737
ocean.bmp,img117.bmp,5.833312,54.04670715332031,0.5448147120857815
ocean.bmp,img57.bmp,1.479136,35.44921451144748,0.7467723727930728
ocean.bmp,img119.bmp,1.078093,30.121708340115017,0.8228723145978343
parrots.bmp,img154.bmp,0.0,0.0,1.0
ocean.bmp,img106.bmp,0.7916340000000001,23.05929904513889,0.8959587921810698
ocean.bmp,img92.bmp,0.562467,12.898326449924046,0.963813786421138
statue.bmp,img120.bmp,3.999975,49.80051890432099,0.6276426104786409
statue.bmp,img54.bmp,2.1666380000000003,36.90272280092593,0.7581028111439876
statue.bmp,img131.bmp,1.822887,33.2684587191358,0.7945890948343779
statue.bmp,img77.bmp,1.307261,26.849868827160495,0.8578445556938967
statue.bmp,img98.bmp,0.8489260000000001,18.514778163580246,0.9260840036088057
dancers.bmp,img41.bmp,2.1666380000000003,65.84263486144152,0.570560012207959
dancers.bmp,img128.bmp,1.479136,57.53908499253449,0.695677959120783
dancers.bmp,img93.bmp,0.9635100000000001,47.04586705911209,0.8293969026467819
dancers.bmp,img21.bmp,0.9062180000000001,45.54455732013116,0.8467111925855351
dancers.bmp,img51.bmp,0.562467,29.50683207479324,0.9594300283795582
paintedhouse.bmp,img116.bmp,7.66665,79.32498338487413,0.4073625551178392
paintedhouse.bmp,img81.bmp,1.421844,45.96819051106771,0.7312694929042928
paintedhouse.bmp,img110.bmp,1.249969,43.260288662380646,0.768916427017038
paintedhouse.bmp,img39.bmp,0.9491870000000001,36.361351013183594,0.846433636026147
paintedhouse.bmp,img23.bmp,0.562467,18.75170644124349,0.9621043718470342
stream.bmp,img58.bmp,3.0833060000000003,82.5702141655816,0.31964242920299757
stream.bmp,img50.bmp,1.020802,64.27715979682074,0.7051580289031693
stream.bmp,img126.bmp,0.8346030000000001,58.34186893039279,0.7891587762678441
